[0.029s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.166s] -- The CXX compiler identification is GNU 13.3.0
[0.185s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.310s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.431s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.614s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.886s] -- Configuring done (0.8s)
[0.889s] -- Generating done (0.0s)
[0.890s] -- Build files have been written to: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config
[0.897s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config
[0.898s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config -- -j12 -l12
[0.944s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config -- -j12 -l12
[0.945s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config
[0.957s] -- Install configuration: ""
[0.958s] -- Execute custom install script
[0.958s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa14_moveit_config
[0.969s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa14_moveit_config
[0.979s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/ament_prefix_path.sh
[0.989s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/ament_prefix_path.dsv
[0.999s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/path.sh
[1.008s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/path.dsv
[1.017s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.bash
[1.026s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.sh
[1.036s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.zsh
[1.050s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.dsv
[1.060s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/package.dsv
[1.069s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/ament_index/resource_index/packages/iiwa14_moveit_config
[1.078s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/cmake/iiwa14_moveit_configConfig.cmake
[1.087s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/cmake/iiwa14_moveit_configConfig-version.cmake
[1.097s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/package.xml
[1.107s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/move_group.launch.py
[1.116s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/moveit_rviz.launch.py
[1.127s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/setup_assistant.launch.py
[1.137s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/iiwa14.srdf
[1.147s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/joint_limits.yaml
[1.157s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/kinematics.yaml
[1.167s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/moveit.rviz
[1.176s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/moveit_controllers.yaml
[1.186s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/pilz_cartesian_limits.yaml
[1.196s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/.setup_assistant
[1.234s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa14_moveit_config
