[0.019s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config
[0.079s] -- The C compiler identification is GNU 13.3.0
[0.140s] -- The CXX compiler identification is GNU 13.3.0
[0.158s] -- Detecting C compiler ABI info
[0.254s] -- Detecting C compiler ABI info - done
[0.265s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.266s] -- Detecting C compile features
[0.266s] -- Detecting C compile features - done
[0.277s] -- Detecting CXX compiler ABI info
[0.384s] -- Detecting CXX compiler ABI info - done
[0.405s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.405s] -- Detecting CXX compile features
[0.406s] -- Detecting CXX compile features - done
[0.413s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.615s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.703s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.877s] -- Configuring done (0.8s)
[0.879s] -- Generating done (0.0s)
[0.881s] -- Build files have been written to: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config
[0.887s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config
[0.889s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config -- -j12 -l12
[0.931s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config -- -j12 -l12
[0.932s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config
[0.941s] -- Install configuration: ""
[0.942s] -- Execute custom install script
[0.942s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/ament_index/resource_index/package_run_dependencies/med7_moveit_config
[0.952s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/ament_index/resource_index/parent_prefix_path/med7_moveit_config
[0.961s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/ament_prefix_path.sh
[0.970s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/ament_prefix_path.dsv
[0.980s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/path.sh
[0.989s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/path.dsv
[0.998s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.bash
[1.007s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.sh
[1.018s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.zsh
[1.027s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.dsv
[1.039s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/package.dsv
[1.048s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/ament_index/resource_index/packages/med7_moveit_config
[1.058s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/cmake/med7_moveit_configConfig.cmake
[1.068s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/cmake/med7_moveit_configConfig-version.cmake
[1.078s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/package.xml
[1.088s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/launch/move_group.launch.py
[1.098s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/launch/moveit_rviz.launch.py
[1.108s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/launch/setup_assistant.launch.py
[1.118s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/joint_limits.yaml
[1.128s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/kinematics.yaml
[1.138s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/med7.srdf
[1.149s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/moveit.rviz
[1.158s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/moveit_controllers.yaml
[1.167s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/pilz_cartesian_limits.yaml
[1.178s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/.setup_assistant
[1.198s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med7_moveit_config
