[0.026s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config
[0.085s] -- The C compiler identification is GNU 13.3.0
[0.147s] -- The CXX compiler identification is GNU 13.3.0
[0.166s] -- Detecting C compiler ABI info
[0.260s] -- Detecting C compiler ABI info - done
[0.277s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.277s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.286s] -- Detecting CXX compiler ABI info
[0.393s] -- Detecting CXX compiler ABI info - done
[0.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.415s] -- Detecting CXX compile features
[0.416s] -- Detecting CXX compile features - done
[0.423s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.634s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.728s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.922s] -- Configuring done (0.9s)
[0.924s] -- Generating done (0.0s)
[0.926s] -- Build files have been written to: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config
[0.932s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config
[0.933s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config -- -j12 -l12
[0.979s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config -- -j12 -l12
[0.980s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config
[0.989s] -- Install configuration: ""
[0.990s] -- Execute custom install script
[0.990s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa7_moveit_config
[1.000s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa7_moveit_config
[1.010s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.sh
[1.020s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.dsv
[1.030s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.sh
[1.040s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.dsv
[1.051s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.bash
[1.061s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.sh
[1.071s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.zsh
[1.081s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.dsv
[1.091s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.dsv
[1.100s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/ament_index/resource_index/packages/iiwa7_moveit_config
[1.110s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig.cmake
[1.120s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig-version.cmake
[1.130s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.xml
[1.141s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/move_group.launch.py
[1.151s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/moveit_rviz.launch.py
[1.160s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/setup_assistant.launch.py
[1.170s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/iiwa7.srdf
[1.180s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/joint_limits.yaml
[1.190s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/kinematics.yaml
[1.203s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit.rviz
[1.214s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit_controllers.yaml
[1.224s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/pilz_cartesian_limits.yaml
[1.233s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/.setup_assistant
[1.245s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/iiwa7_moveit_config
