[0.023s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config
[0.078s] -- The C compiler identification is GNU 13.3.0
[0.138s] -- The CXX compiler identification is GNU 13.3.0
[0.155s] -- Detecting C compiler ABI info
[0.244s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.258s] -- Detecting C compile features
[0.258s] -- Detecting C compile features - done
[0.268s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.396s] -- Detecting CXX compile features
[0.397s] -- Detecting CXX compile features - done
[0.404s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.612s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.697s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.870s] -- Configuring done (0.8s)
[0.872s] -- Generating done (0.0s)
[0.874s] -- Build files have been written to: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config
[0.880s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config
[0.881s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config -- -j12 -l12
[0.928s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config -- -j12 -l12
[0.930s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config
[0.939s] -- Install configuration: ""
[0.940s] -- Execute custom install script
[0.940s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/ament_index/resource_index/package_run_dependencies/med14_moveit_config
[0.949s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/ament_index/resource_index/parent_prefix_path/med14_moveit_config
[0.958s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/ament_prefix_path.sh
[0.967s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/ament_prefix_path.dsv
[0.976s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/path.sh
[0.986s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/path.dsv
[0.995s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.bash
[1.004s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.sh
[1.014s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.zsh
[1.024s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.dsv
[1.034s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/package.dsv
[1.045s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/ament_index/resource_index/packages/med14_moveit_config
[1.056s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/cmake/med14_moveit_configConfig.cmake
[1.065s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/cmake/med14_moveit_configConfig-version.cmake
[1.074s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/package.xml
[1.085s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/launch/move_group.launch.py
[1.094s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/launch/moveit_rviz.launch.py
[1.104s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/launch/setup_assistant.launch.py
[1.114s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/joint_limits.yaml
[1.124s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/kinematics.yaml
[1.135s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/med14.srdf
[1.144s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/moveit.rviz
[1.154s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/moveit_controllers.yaml
[1.164s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/pilz_cartesian_limits.yaml
[1.174s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/.setup_assistant
[1.186s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/med14_moveit_config
